Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
    append to seed 11: size=74748 neighbors=74 MISFIT=10956.6 COMPACTNESS=238003 GOAL=248959
    append to seed 12: size=74749 neighbors=59 MISFIT=10955.9 COMPACTNESS=238006 GOAL=248962
    append to seed 13: size=74750 neighbors=49 MISFIT=10955.6 COMPACTNESS=238009 GOAL=248964
    append to seed 14: size=74751 neighbors=56 MISFIT=10955 COMPACTNESS=238012 GOAL=248967
    append to seed 15: size=74752 neighbors=59 MISFIT=10954.5 COMPACTNESS=238015 GOAL=248970
    append to seed 16: size=74753 neighbors=52 MISFIT=10954.4 COMPACTNESS=238018 GOAL=248972
    append to seed 17: size=74754 neighbors=66 MISFIT=10954.3 COMPACTNESS=238021 GOAL=248975
    append to seed 18: size=74755 neighbors=66 MISFIT=10954.2 COMPACTNESS=238023 GOAL=248977
    append to seed 19: size=74756 neighbors=37 MISFIT=10953.6 COMPACTNESS=238026 GOAL=248980
    append to seed 20: size=74757 neighbors=59 MISFIT=10952.4 COMPACTNESS=238030 GOAL=248982
    append to seed 21: size=74758 neighbors=74 MISFIT=10952.2 COMPACTNESS=238032 GOAL=248984
    append to seed 22: size=74759 neighbors=89 MISFIT=10951.9 COMPACTNESS=238035 GOAL=248987
    append to seed 23: size=74760 neighbors=81 MISFIT=10951.7 COMPACTNESS=238038 GOAL=248989
    append to seed 24: size=74761 neighbors=74 MISFIT=10951.6 COMPACTNESS=238040 GOAL=248992
    append to seed 25: size=74762 neighbors=95 MISFIT=10951.5 COMPACTNESS=238042 GOAL=248994
    append to seed 27: size=74763 neighbors=82 MISFIT=10951.4 COMPACTNESS=238045 GOAL=248996
    append to seed 28: size=74764 neighbors=85 MISFIT=10951.1 COMPACTNESS=238048 GOAL=248999
    append to seed 29: size=74765 neighbors=90 MISFIT=10950.8 COMPACTNESS=238050 GOAL=249001
    append to seed 30: size=74766 neighbors=92 MISFIT=10950.4 COMPACTNESS=238053 GOAL=249003
    append to seed 31: size=74767 neighbors=67 MISFIT=10950 COMPACTNESS=238055 GOAL=249005
    append to seed 32: size=74768 neighbors=59 MISFIT=10949.7 COMPACTNESS=238058 GOAL=249007
    append to seed 33: size=74769 neighbors=78 MISFIT=10949.4 COMPACTNESS=238060 GOAL=249010
    append to seed 34: size=74770 neighbors=86 MISFIT=10949.1 COMPACTNESS=238063 GOAL=249012
    append to seed 35: size=74771 neighbors=62 MISFIT=10948.5 COMPACTNESS=238066 GOAL=249014
    append to seed 36: size=74772 neighbors=81 MISFIT=10947.6 COMPACTNESS=238068 GOAL=249016
    append to seed 37: size=74773 neighbors=55 MISFIT=10946.1 COMPACTNESS=238071 GOAL=249017
    append to seed 38: size=74774 neighbors=49 MISFIT=10945.2 COMPACTNESS=238075 GOAL=249020
    append to seed 39: size=74775 neighbors=51 MISFIT=10944.6 COMPACTNESS=238078 GOAL=249022
    append to seed 40: size=74776 neighbors=60 MISFIT=10944 COMPACTNESS=238081 GOAL=249025
    append to seed 41: size=74777 neighbors=45 MISFIT=10943.3 COMPACTNESS=238085 GOAL=249028
    append to seed 42: size=74778 neighbors=42 MISFIT=10942.9 COMPACTNESS=238088 GOAL=249031
    append to seed 43: size=74779 neighbors=49 MISFIT=10942.5 COMPACTNESS=238091 GOAL=249034
    append to seed 44: size=74780 neighbors=55 MISFIT=10942.2 COMPACTNESS=238094 GOAL=249036
    append to seed 45: size=74781 neighbors=66 MISFIT=10941.9 COMPACTNESS=238097 GOAL=249039
    append to seed 46: size=74782 neighbors=43 MISFIT=10941.8 COMPACTNESS=238103 GOAL=249045
    append to seed 47: size=74783 neighbors=28 MISFIT=10941.2 COMPACTNESS=238109 GOAL=249050
    append to seed 48: size=74784 neighbors=49 MISFIT=10940.6 COMPACTNESS=238112 GOAL=249053
    append to seed 49: size=74785 neighbors=46 MISFIT=10940 COMPACTNESS=238115 GOAL=249055
    append to seed 50: size=74786 neighbors=63 MISFIT=10939.4 COMPACTNESS=238118 GOAL=249058
    append to seed 51: size=74787 neighbors=59 MISFIT=10938.5 COMPACTNESS=238121 GOAL=249059
    append to seed 52: size=74788 neighbors=65 MISFIT=10935.8 COMPACTNESS=238125 GOAL=249061
    append to seed 53: size=74789 neighbors=63 MISFIT=10934.9 COMPACTNESS=238127 GOAL=249062
    append to seed 54: size=74790 neighbors=77 MISFIT=10934.5 COMPACTNESS=238130 GOAL=249064
    append to seed 55: size=74791 neighbors=93 MISFIT=10934.2 COMPACTNESS=238132 GOAL=249066
    append to seed 56: size=74792 neighbors=54 MISFIT=10933.4 COMPACTNESS=238136 GOAL=249070
    append to seed 57: size=74793 neighbors=62 MISFIT=10932.8 COMPACTNESS=238139 GOAL=249071
    append to seed 58: size=74794 neighbors=73 MISFIT=10932.4 COMPACTNESS=238141 GOAL=249073
    append to seed 59: size=74795 neighbors=88 MISFIT=10931.8 COMPACTNESS=238143 GOAL=249075
    append to seed 60: size=74796 neighbors=48 MISFIT=10930.9 COMPACTNESS=238148 GOAL=249078
    append to seed 61: size=74797 neighbors=42 MISFIT=10928.7 COMPACTNESS=238152 GOAL=249080
    append to seed 62: size=74798 neighbors=51 MISFIT=10927.9 COMPACTNESS=238155 GOAL=249083
    append to seed 63: size=74799 neighbors=55 MISFIT=10926.1 COMPACTNESS=238159 GOAL=249085
    append to seed 64: size=74800 neighbors=69 MISFIT=10925.2 COMPACTNESS=238161 GOAL=249086
    append to seed 65: size=74801 neighbors=96 MISFIT=10923.7 COMPACTNESS=238164 GOAL=249087
    append to seed 66: size=74802 neighbors=70 MISFIT=10921.8 COMPACTNESS=238165 GOAL=249087
    append to seed 67: size=74803 neighbors=75 MISFIT=10920.6 COMPACTNESS=238169 GOAL=249089
    append to seed 68: size=74804 neighbors=52 MISFIT=10919.6 COMPACTNESS=238174 GOAL=249093
    append to seed 69: size=74805 neighbors=76 MISFIT=10918.7 COMPACTNESS=238176 GOAL=249095
    append to seed 70: size=74806 neighbors=68 MISFIT=10917.2 COMPACTNESS=238179 GOAL=249096
    append to seed 71: size=74807 neighbors=71 MISFIT=10915.1 COMPACTNESS=238182 GOAL=249097
    append to seed 72: size=74808 neighbors=85 MISFIT=10914.5 COMPACTNESS=238185 GOAL=249099
    append to seed 73: size=74809 neighbors=72 MISFIT=10912 COMPACTNESS=238188 GOAL=249100
    append to seed 74: size=74810 neighbors=82 MISFIT=10911.4 COMPACTNESS=238190 GOAL=249102
    append to seed 75: size=74811 neighbors=31 MISFIT=10910.8 COMPACTNESS=238196 GOAL=249107
    append to seed 76: size=74812 neighbors=45 MISFIT=10910.1 COMPACTNESS=238204 GOAL=249114
    append to seed 77: size=74813 neighbors=34 MISFIT=10909.4 COMPACTNESS=238209 GOAL=249118
    append to seed 78: size=74814 neighbors=80 MISFIT=10907.8 COMPACTNESS=238211 GOAL=249119
    append to seed 79: size=74815 neighbors=61 MISFIT=10904.7 COMPACTNESS=238214 GOAL=249119
    append to seed 80: size=74816 neighbors=58 MISFIT=10903.8 COMPACTNESS=238217 GOAL=249121
    append to seed 81: size=74817 neighbors=53 MISFIT=10902.9 COMPACTNESS=238221 GOAL=249124
    append to seed 82: size=74818 neighbors=53 MISFIT=10901.2 COMPACTNESS=238225 GOAL=249126
    append to seed 83: size=74819 neighbors=68 MISFIT=10898.8 COMPACTNESS=238228 GOAL=249127
    append to seed 84: size=74820 neighbors=73 MISFIT=10898.3 COMPACTNESS=238230 GOAL=249129
    append to seed 85: size=74821 neighbors=73 MISFIT=10898.3 COMPACTNESS=238465 GOAL=249363
    append to seed 86: size=74822 neighbors=36 MISFIT=10898.3 COMPACTNESS=238642 GOAL=249540
    append to seed 87: size=74823 neighbors=64 MISFIT=10898.3 COMPACTNESS=240320 GOAL=251218
    append to seed 88: size=74824 neighbors=71 MISFIT=10898.2 COMPACTNESS=243660 GOAL=254558
    append to seed 90: size=74825 neighbors=38 MISFIT=10898 COMPACTNESS=243781 GOAL=254679
    append to seed 91: size=74826 neighbors=24 MISFIT=10897.1 COMPACTNESS=243793 GOAL=254690
    append to seed 92: size=74827 neighbors=30 MISFIT=10897.1 COMPACTNESS=243799 GOAL=254696
    append to seed 93: size=74828 neighbors=21 MISFIT=10896.3 COMPACTNESS=243813 GOAL=254709
    append to seed 94: size=74829 neighbors=28 MISFIT=10895.6 COMPACTNESS=243820 GOAL=254716
    append to seed 95: size=74830 neighbors=15 MISFIT=10893.3 COMPACTNESS=243883 GOAL=254776
    append to seed 96: size=74831 neighbors=21 MISFIT=10892.3 COMPACTNESS=243895 GOAL=254787
    append to seed 97: size=74832 neighbors=56 MISFIT=10891.3 COMPACTNESS=243901 GOAL=254792
    append to seed 98: size=74833 neighbors=33 MISFIT=10889.8 COMPACTNESS=243908 GOAL=254798
    append to seed 99: size=74834 neighbors=45 MISFIT=10887.9 COMPACTNESS=243926 GOAL=254814
    append to seed 100: size=74835 neighbors=26 MISFIT=10886.7 COMPACTNESS=243933 GOAL=254820
    append to seed 101: size=74836 neighbors=29 MISFIT=10886.1 COMPACTNESS=243945 GOAL=254831
    append to seed 102: size=74837 neighbors=33 MISFIT=10885.8 COMPACTNESS=243953 GOAL=254838
    append to seed 103: size=74838 neighbors=42 MISFIT=10885.4 COMPACTNESS=243959 GOAL=254844
    append to seed 104: size=74839 neighbors=17 MISFIT=10885.4 COMPACTNESS=243966 GOAL=254851
    append to seed 105: size=74840 neighbors=20 MISFIT=10885.3 COMPACTNESS=244015 GOAL=254901
    append to seed 106: size=74841 neighbors=22 MISFIT=10883.8 COMPACTNESS=244123 GOAL=255007
    append to seed 107: size=74842 neighbors=19 MISFIT=10883.7 COMPACTNESS=244157 GOAL=255041
    append to seed 108: size=74843 neighbors=47 MISFIT=10883.5 COMPACTNESS=244265 GOAL=255149
    append to seed 109: size=74844 neighbors=67 MISFIT=10883.5 COMPACTNESS=244451 GOAL=255334
    append to seed 110: size=74845 neighbors=10 MISFIT=10883 COMPACTNESS=244587 GOAL=255470
    append to seed 111: size=74846 neighbors=30 MISFIT=10882.5 COMPACTNESS=244664 GOAL=255547
    append to seed 113: size=74847 neighbors=6 MISFIT=10881.9 COMPACTNESS=244772 GOAL=255654
    append to seed 114: size=74848 neighbors=4 MISFIT=10881.7 COMPACTNESS=244792 GOAL=255674
    append to seed 115: size=74849 neighbors=32 MISFIT=10881.6 COMPACTNESS=244830 GOAL=255712
    append to seed 116: size=74850 neighbors=32 MISFIT=10881.6 COMPACTNESS=244919 GOAL=255801
    append to seed 117: size=74851 neighbors=37 MISFIT=10881.6 COMPACTNESS=244926 GOAL=255808
    append to seed 118: size=74852 neighbors=61 MISFIT=10881.5 COMPACTNESS=244933 GOAL=255814
    append to seed 119: size=74853 neighbors=49 MISFIT=10881.5 COMPACTNESS=244938 GOAL=255819
    append to seed 120: size=74854 neighbors=67 MISFIT=10881.5 COMPACTNESS=244944 GOAL=255825
    append to seed 121: size=74855 neighbors=32 MISFIT=10881.5 COMPACTNESS=244951 GOAL=255832
    append to seed 122: size=74856 neighbors=40 MISFIT=10881.5 COMPACTNESS=244967 GOAL=255848
    append to seed 123: size=74857 neighbors=77 MISFIT=10881.5 COMPACTNESS=245307 GOAL=256189
    append to seed 124: size=74858 neighbors=83 MISFIT=10881.5 COMPACTNESS=249417 GOAL=260298
    append to seed 125: size=74859 neighbors=35 MISFIT=10881.5 COMPACTNESS=249538 GOAL=260419
    append to seed 126: size=74860 neighbors=40 MISFIT=10881.5 COMPACTNESS=249556 GOAL=260437
    append to seed 127: size=74861 neighbors=59 MISFIT=10881.4 COMPACTNESS=249561 GOAL=260442
    append to seed 128: size=74862 neighbors=44 MISFIT=10881.4 COMPACTNESS=249568 GOAL=260450
    append to seed 129: size=74863 neighbors=58 MISFIT=10881.3 COMPACTNESS=249576 GOAL=260457
    append to seed 130: size=74864 neighbors=62 MISFIT=10881.1 COMPACTNESS=249582 GOAL=260463
    append to seed 131: size=74865 neighbors=52 MISFIT=10880.7 COMPACTNESS=249588 GOAL=260469
    append to seed 132: size=74866 neighbors=62 MISFIT=10880.7 COMPACTNESS=249594 GOAL=260475
    append to seed 133: size=74867 neighbors=70 MISFIT=10880.5 COMPACTNESS=249600 GOAL=260480
    append to seed 134: size=74868 neighbors=51 MISFIT=10880.2 COMPACTNESS=249606 GOAL=260486
    append to seed 135: size=74869 neighbors=46 MISFIT=10880.2 COMPACTNESS=249618 GOAL=260498
    append to seed 136: size=74870 neighbors=34 MISFIT=10880.1 COMPACTNESS=249646 GOAL=260526
    append to seed 137: size=74871 neighbors=40 MISFIT=10880.1 COMPACTNESS=249652 GOAL=260532
    append to seed 138: size=74872 neighbors=40 MISFIT=10879.9 COMPACTNESS=249660 GOAL=260539
    append to seed 139: size=74873 neighbors=60 MISFIT=10879.7 COMPACTNESS=249677 GOAL=260557
    append to seed 140: size=74874 neighbors=52 MISFIT=10879.5 COMPACTNESS=249684 GOAL=260563
    append to seed 141: size=74875 neighbors=49 MISFIT=10878.7 COMPACTNESS=249694 GOAL=260573
    append to seed 142: size=74876 neighbors=48 MISFIT=10878 COMPACTNESS=249704 GOAL=260582
    append to seed 143: size=74877 neighbors=45 MISFIT=10876.5 COMPACTNESS=249711 GOAL=260588
    append to seed 144: size=74878 neighbors=65 MISFIT=10875.2 COMPACTNESS=249719 GOAL=260594
    append to seed 145: size=74879 neighbors=59 MISFIT=10873.4 COMPACTNESS=249726 GOAL=260599
    append to seed 147: size=74880 neighbors=50 MISFIT=10872.8 COMPACTNESS=249736 GOAL=260609
    append to seed 148: size=74881 neighbors=41 MISFIT=10872.5 COMPACTNESS=249748 GOAL=260621
    append to seed 149: size=74882 neighbors=20 MISFIT=10872.2 COMPACTNESS=249760 GOAL=260632
    append to seed 150: size=74883 neighbors=41 MISFIT=10872.1 COMPACTNESS=249767 GOAL=260640
    append to seed 151: size=74884 neighbors=50 MISFIT=10871.9 COMPACTNESS=249775 GOAL=260647
    append to seed 152: size=74885 neighbors=16 MISFIT=10871.8 COMPACTNESS=249782 GOAL=260654
    append to seed 153: size=74886 neighbors=10 MISFIT=10871.7 COMPACTNESS=249959 GOAL=260831
    append to seed 157: size=74887 neighbors=12 MISFIT=10871.1 COMPACTNESS=250102 GOAL=260974
    append to seed 158: size=74888 neighbors=21 MISFIT=10870.6 COMPACTNESS=250307 GOAL=261178
    append to seed 159: size=74889 neighbors=8 MISFIT=10870.3 COMPACTNESS=250385 GOAL=261255
    append to seed 160: size=74890 neighbors=11 MISFIT=10869.9 COMPACTNESS=250492 GOAL=261362
    append to seed 161: size=74891 neighbors=20 MISFIT=10869.1 COMPACTNESS=250506 GOAL=261375
    append to seed 162: size=74892 neighbors=7 MISFIT=10868.3 COMPACTNESS=250541 GOAL=261409
    append to seed 163: size=74893 neighbors=3 MISFIT=10867.8 COMPACTNESS=250575 GOAL=261443
    append to seed 164: size=74894 neighbors=10 MISFIT=10866.8 COMPACTNESS=250582 GOAL=261449
    append to seed 165: size=74895 neighbors=28 MISFIT=10865.7 COMPACTNESS=250620 GOAL=261486
    append to seed 166: size=74896 neighbors=41 MISFIT=10865.6 COMPACTNESS=250626 GOAL=261492
    append to seed 167: size=74897 neighbors=16 MISFIT=10865.4 COMPACTNESS=250634 GOAL=261499
    append to seed 168: size=74898 neighbors=16 MISFIT=10865.1 COMPACTNESS=250723 GOAL=261588
    append to seed 169: size=74899 neighbors=15 MISFIT=10864.8 COMPACTNESS=250754 GOAL=261619
    append to seed 170: size=74900 neighbors=37 MISFIT=10864.3 COMPACTNESS=250764 GOAL=261628
    append to seed 171: size=74901 neighbors=37 MISFIT=10864 COMPACTNESS=250776 GOAL=261640
    append to seed 172: size=74902 neighbors=40 MISFIT=10863.5 COMPACTNESS=250782 GOAL=261646
    append to seed 173: size=74903 neighbors=27 MISFIT=10863.2 COMPACTNESS=250790 GOAL=261653
    append to seed 174: size=74904 neighbors=18 MISFIT=10863 COMPACTNESS=250797 GOAL=261660
    append to seed 175: size=74905 neighbors=37 MISFIT=10863 COMPACTNESS=250803 GOAL=261666
    append to seed 176: size=74906 neighbors=27 MISFIT=10863 COMPACTNESS=250815 GOAL=261678
    append to seed 177: size=74907 neighbors=39 MISFIT=10862.9 COMPACTNESS=250822 GOAL=261685
    append to seed 178: size=74908 neighbors=24 MISFIT=10862.8 COMPACTNESS=250834 GOAL=261697
    append to seed 179: size=74909 neighbors=12 MISFIT=10862.4 COMPACTNESS=250841 GOAL=261704
    append to seed 180: size=74910 neighbors=18 MISFIT=10861.3 COMPACTNESS=251009 GOAL=261871
    append to seed 181: size=74911 neighbors=18 MISFIT=10860.9 COMPACTNESS=251021 GOAL=261882
    append to seed 182: size=74912 neighbors=35 MISFIT=10860.3 COMPACTNESS=251026 GOAL=261887
    append to seed 183: size=74913 neighbors=18 MISFIT=10858.4 COMPACTNESS=251038 GOAL=261897
    append to seed 184: size=74914 neighbors=27 MISFIT=10856.5 COMPACTNESS=251046 GOAL=261902
    append to seed 185: size=74915 neighbors=26 MISFIT=10855.8 COMPACTNESS=251051 GOAL=261906
    append to seed 186: size=74916 neighbors=22 MISFIT=10855.3 COMPACTNESS=251057 GOAL=261912
    append to seed 187: size=74917 neighbors=34 MISFIT=10854.6 COMPACTNESS=251062 GOAL=261916
    append to seed 188: size=74918 neighbors=12 MISFIT=10849.2 COMPACTNESS=251074 GOAL=261923
    append to seed 189: size=74919 neighbors=47 MISFIT=10848.9 COMPACTNESS=251080 GOAL=261929
    append to seed 190: size=74920 neighbors=11 MISFIT=10848.6 COMPACTNESS=251087 GOAL=261936
    append to seed 191: size=74921 neighbors=7 MISFIT=10848.2 COMPACTNESS=251094 GOAL=261943
    append to seed 192: size=74922 neighbors=11 MISFIT=10847.5 COMPACTNESS=251209 GOAL=262056
    append to seed 193: size=74923 neighbors=28 MISFIT=10844.8 COMPACTNESS=251227 GOAL=262071
    append to seed 194: size=74924 neighbors=21 MISFIT=10843.5 COMPACTNESS=251234 GOAL=262077
    append to seed 195: size=74925 neighbors=7 MISFIT=10842.7 COMPACTNESS=251262 GOAL=262105
    append to seed 196: size=74926 neighbors=4 MISFIT=10842.4 COMPACTNESS=251269 GOAL=262112
    append to seed 197: size=74927 neighbors=41 MISFIT=10842.1 COMPACTNESS=251276 GOAL=262118
    append to seed 198: size=74928 neighbors=18 MISFIT=10841.9 COMPACTNESS=251283 GOAL=262125
    append to seed 199: size=74929 neighbors=7 MISFIT=10841.4 COMPACTNESS=251301 GOAL=262142
    append to seed 200: size=74930 neighbors=31 MISFIT=10841.1 COMPACTNESS=251306 GOAL=262147
    append to seed 201: size=74931 neighbors=32 MISFIT=10840.5 COMPACTNESS=251312 GOAL=262152
    append to seed 202: size=74932 neighbors=35 MISFIT=10839.7 COMPACTNESS=251319 GOAL=262159
    append to seed 203: size=74933 neighbors=35 MISFIT=10839.4 COMPACTNESS=251331 GOAL=262171
    append to seed 204: size=74934 neighbors=41 MISFIT=10839.4 COMPACTNESS=251336 GOAL=262175
    append to seed 206: size=74935 neighbors=9 MISFIT=10838.7 COMPACTNESS=251425 GOAL=262264
    append to seed 207: size=74936 neighbors=29 MISFIT=10837.6 COMPACTNESS=251431 GOAL=262269
    append to seed 208: size=74937 neighbors=26 MISFIT=10836.3 COMPACTNESS=251437 GOAL=262274
    append to seed 209: size=74938 neighbors=27 MISFIT=10826.3 COMPACTNESS=251458 GOAL=262284
    append to seed 210: size=74939 neighbors=1 MISFIT=10823.9 COMPACTNESS=251492 GOAL=262316
    append to seed 211: size=74940 neighbors=5 MISFIT=10823.4 COMPACTNESS=251499 GOAL=262323
    append to seed 212: size=74941 neighbors=3 MISFIT=10822.4 COMPACTNESS=251588 GOAL=262411
    append to seed 213: size=74942 neighbors=3 MISFIT=10821.3 COMPACTNESS=251611 GOAL=262432
    append to seed 214: size=74943 neighbors=30 MISFIT=10818.6 COMPACTNESS=251618 GOAL=262437
    append to seed 215: size=74944 neighbors=21 MISFIT=10817.6 COMPACTNESS=251639 GOAL=262456
    append to seed 216: size=74945 neighbors=44 MISFIT=10817.1 COMPACTNESS=251644 GOAL=262461
    append to seed 217: size=74946 neighbors=25 MISFIT=10816.6 COMPACTNESS=251650 GOAL=262466
    append to seed 218: size=74947 neighbors=20 MISFIT=10815.7 COMPACTNESS=251663 GOAL=262479
    append to seed 219: size=74948 neighbors=30 MISFIT=10814.9 COMPACTNESS=251670 GOAL=262484
    append to seed 220: size=74949 neighbors=27 MISFIT=10814.5 COMPACTNESS=251676 GOAL=262490
    append to seed 221: size=74950 neighbors=25 MISFIT=10813.2 COMPACTNESS=251682 GOAL=262495
    append to seed 222: size=74951 neighbors=8 MISFIT=10811.8 COMPACTNESS=251771 GOAL=262583
    append to seed 223: size=74952 neighbors=9 MISFIT=10811.3 COMPACTNESS=251778 GOAL=262589
    append to seed 224: size=74953 neighbors=24 MISFIT=10810.9 COMPACTNESS=251790 GOAL=262601
    append to seed 225: size=74954 neighbors=10 MISFIT=10809.8 COMPACTNESS=251835 GOAL=262645
    append to seed 226: size=74955 neighbors=38 MISFIT=10809.7 COMPACTNESS=251841 GOAL=262651
    append to seed 227: size=74956 neighbors=7 MISFIT=10809.2 COMPACTNESS=251853 GOAL=262662
    append to seed 228: size=74957 neighbors=48 MISFIT=10809.1 COMPACTNESS=251888 GOAL=262697
    append to seed 229: size=74958 neighbors=47 MISFIT=10808.9 COMPACTNESS=252073 GOAL=262882
    append to seed 230: size=74959 neighbors=48 MISFIT=10808.9 COMPACTNESS=252209 GOAL=263018
    append to seed 231: size=74960 neighbors=39 MISFIT=10808.8 COMPACTNESS=252345 GOAL=263154
    append to seed 232: size=74961 neighbors=59 MISFIT=10808.7 COMPACTNESS=252359 GOAL=263168
    append to seed 233: size=74962 neighbors=58 MISFIT=10807.3 COMPACTNESS=252366 GOAL=263174
    append to seed 234: size=74963 neighbors=46 MISFIT=10805.8 COMPACTNESS=252374 GOAL=263179
    append to seed 235: size=74964 neighbors=47 MISFIT=10805 COMPACTNESS=252380 GOAL=263185
    append to seed 236: size=74965 neighbors=58 MISFIT=10804.1 COMPACTNESS=252387 GOAL=263191
    append to seed 237: size=74966 neighbors=46 MISFIT=10803.5 COMPACTNESS=252394 GOAL=263198
    append to seed 238: size=74967 neighbors=51 MISFIT=10803.2 COMPACTNESS=252417 GOAL=263220
    append to seed 239: size=74968 neighbors=53 MISFIT=10803.2 COMPACTNESS=252466 GOAL=263270
    append to seed 240: size=74969 neighbors=70 MISFIT=10803.1 COMPACTNESS=252671 GOAL=263474
    append to seed 242: size=74970 neighbors=45 MISFIT=10802.1 COMPACTNESS=252683 GOAL=263485
    append to seed 243: size=74971 neighbors=32 MISFIT=10801.3 COMPACTNESS=252698 GOAL=263500
    append to seed 244: size=74972 neighbors=36 MISFIT=10801.2 COMPACTNESS=252705 GOAL=263506
    append to seed 245: size=74973 neighbors=59 MISFIT=10800.4 COMPACTNESS=252712 GOAL=263512
    append to seed 246: size=74974 neighbors=40 MISFIT=10798.9 COMPACTNESS=252722 GOAL=263521
    append to seed 247: size=74975 neighbors=48 MISFIT=10796.6 COMPACTNESS=252729 GOAL=263526
    append to seed 248: size=74976 neighbors=23 MISFIT=10795.3 COMPACTNESS=252741 GOAL=263537
    append to seed 249: size=74977 neighbors=31 MISFIT=10793.1 COMPACTNESS=252755 GOAL=263548
    append to seed 250: size=74978 neighbors=41 MISFIT=10789 COMPACTNESS=252769 GOAL=263558
    append to seed 251: size=74979 neighbors=36 MISFIT=10783.1 COMPACTNESS=252783 GOAL=263566
    append to seed 252: size=74980 neighbors=29 MISFIT=10781.1 COMPACTNESS=252803 GOAL=263584
    append to seed 253: size=74981 neighbors=42 MISFIT=10780.5 COMPACTNESS=252817 GOAL=263597
    append to seed 254: size=74982 neighbors=37 MISFIT=10779.7 COMPACTNESS=252832 GOAL=263612
    append to seed 255: size=74983 neighbors=21 MISFIT=10779.5 COMPACTNESS=252844 GOAL=263624
    append to seed 256: size=74984 neighbors=18 MISFIT=10779 COMPACTNESS=252856 GOAL=263635
    append to seed 257: size=74985 neighbors=26 MISFIT=10778.7 COMPACTNESS=252864 GOAL=263642
    append to seed 258: size=74986 neighbors=31 MISFIT=10776.9 COMPACTNESS=252877 GOAL=263654
    append to seed 259: size=74987 neighbors=27 MISFIT=10775.7 COMPACTNESS=252885 GOAL=263660
    append to seed 260: size=74988 neighbors=30 MISFIT=10774.8 COMPACTNESS=252898 GOAL=263673
    append to seed 261: size=74989 neighbors=23 MISFIT=10773.6 COMPACTNESS=252910 GOAL=263684
    append to seed 262: size=74990 neighbors=50 MISFIT=10771.5 COMPACTNESS=252924 GOAL=263695
    append to seed 263: size=74991 neighbors=34 MISFIT=10771.3 COMPACTNESS=252930 GOAL=263701
    append to seed 264: size=74992 neighbors=53 MISFIT=10771.2 COMPACTNESS=253144 GOAL=263916
    append to seed 265: size=74993 neighbors=16 MISFIT=10770.8 COMPACTNESS=253217 GOAL=263988
    append to seed 266: size=74994 neighbors=19 MISFIT=10770.6 COMPACTNESS=253306 GOAL=264076
    append to seed 267: size=74995 neighbors=8 MISFIT=10770.2 COMPACTNESS=253368 GOAL=264139
    append to seed 268: size=74996 neighbors=69 MISFIT=10770.2 COMPACTNESS=253659 GOAL=264429
    append to seed 269: size=74997 neighbors=64 MISFIT=10770 COMPACTNESS=253950 GOAL=264720
    time: 1.27584 s
  it 105:
    append to seed 1: size=74998 neighbors=55 MISFIT=10770 COMPACTNESS=253954 GOAL=264724
    append to seed 2: size=74999 neighbors=59 MISFIT=10770 COMPACTNESS=254090 GOAL=264859
    append to seed 3: size=75000 neighbors=56 MISFIT=10769.8 COMPACTNESS=254103 GOAL=264873
    append to seed 4: size=75001 neighbors=34 MISFIT=10769.8 COMPACTNESS=254111 GOAL=264880
    append to seed 5: size=75002 neighbors=69 MISFIT=10769.4 COMPACTNESS=254114 GOAL=264883
    append to seed 6: size=75003 neighbors=53 MISFIT=10769.1 COMPACTNESS=254119 GOAL=264888
    append to seed 7: size=75004 neighbors=60 MISFIT=10768.4 COMPACTNESS=254122 GOAL=264890
    append to seed 8: size=75005 neighbors=73 MISFIT=10767.9 COMPACTNESS=254124 GOAL=264892
    append to seed 9: size=75006 neighbors=81 MISFIT=10766.7 COMPACTNESS=254127 GOAL=264893
    append to seed 10: size=75007 neighbors=64 MISFIT=10765.6 COMPACTNESS=254129 GOAL=264895
    append to seed 11: size=75008 neighbors=74 MISFIT=10764.8 COMPACTNESS=254132 GOAL=264897
    append to seed 12: size=75009 neighbors=59 MISFIT=10764.2 COMPACTNESS=254136 GOAL=264900
    append to seed 13: size=75010 neighbors=48 MISFIT=10763.9 COMPACTNESS=254139 GOAL=264903
    append to seed 14: size=75011 neighbors=56 MISFIT=10763.4 COMPACTNESS=254142 GOAL=264905
    append to seed 15: size=75012 neighbors=58 MISFIT=10762.1 COMPACTNESS=254146 GOAL=264908
    append to seed 16: size=75013 neighbors=52 MISFIT=10761.7 COMPACTNESS=254149 GOAL=264911
    append to seed 17: size=75014 neighbors=65 MISFIT=10761.6 COMPACTNESS=254152 GOAL=264914
